ABA: Base de Conciliação
Linhas: 1664, Colunas: 9
Celulas Mescladas: []

--- CABECALHOS ---
  A: Serial Number
  B: Description
  C: Configuration Name
  D: Product Type
  E: Usage Date
  F: Service Pack
  G: Device Model
  H: Additional FPC modules
  I: Points

--- DADOS ---
[1,A] Valor: Serial Number | Formula: 
[66,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[66,C] Valor: FortiCare-40F | Formula: 
[66,D] Valor: FortiGate Hardware | Formula: 
[66,E] Valor: 2026-01-02T00:00:00 | Formula: 
[66,F] Valor: FGHWFC247 | Formula: 
[66,G] Valor: FGT40F | Formula: 
[66,I] Valor: 0.27 | Formula: 
[67,A] Valor: FGT40FTK22092866 | Formula: 
[67,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[67,C] Valor: FortiCare-40F | Formula: 
[67,D] Valor: FortiGate Hardware | Formula: 
[67,E] Valor: 2026-01-02T00:00:00 | Formula: 
[67,F] Valor: FGHWFC247 | Formula: 
[67,G] Valor: FGT40F | Formula: 
[67,I] Valor: 0.27 | Formula: 
[68,A] Valor: FGT40FTK22092981 | Formula: 
[68,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[68,C] Valor: FortiCare-40F | Formula: 
[68,D] Valor: FortiGate Hardware | Formula: 
[68,E] Valor: 2026-01-02T00:00:00 | Formula: 
[68,F] Valor: FGHWFC247 | Formula: 
[68,G] Valor: FGT40F | Formula: 
[68,I] Valor: 0.27 | Formula: 
[69,A] Valor: FGT40FTK2209F06X | Formula: 
[69,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[69,C] Valor: FortiCare-40F | Formula: 
[69,D] Valor: FortiGate Hardware | Formula: 
[69,E] Valor: 2026-01-02T00:00:00 | Formula: 
[69,F] Valor: FGHWFC247 | Formula: 
[69,G] Valor: FGT40F | Formula: 
[69,I] Valor: 0.27 | Formula: 
[70,A] Valor: FGT40FTK23044883 | Formula: 
[70,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[70,C] Valor: FortiCare-40F | Formula: 
[70,D] Valor: FortiGate Hardware | Formula: 
[70,E] Valor: 2026-01-02T00:00:00 | Formula: 
[70,F] Valor: FGHWFC247 | Formula: 
[70,G] Valor: FGT40F | Formula: 
[70,I] Valor: 0.27 | Formula: 
[71,A] Valor: FGT90GTK24006506 | Formula: 
[71,B] Valor: Bom jesus | Formula: 
[71,C] Valor: BOM JESUS 90G | Formula: 
[71,D] Valor: FortiGate Hardware | Formula: 
[71,E] Valor: 2026-01-02T00:00:00 | Formula: 
[71,F] Valor: FGHWUTP | Formula: 
[71,G] Valor: FGT90G | Formula: 
[71,I] Valor: 4.12 | Formula: 
[72,A] Valor: FGT90GTK24009253 | Formula: 
[72,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[72,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[72,D] Valor: FortiGate Hardware | Formula: 
[72,E] Valor: 2026-01-02T00:00:00 | Formula: 
[72,F] Valor: FGHWUTP | Formula: 
[72,G] Valor: FGT90G | Formula: 
[72,I] Valor: 4.12 | Formula: 
[73,A] Valor: FGT90GTK24011485 | Formula: 
[73,B] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[73,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[73,D] Valor: FortiGate Hardware | Formula: 
[73,E] Valor: 2026-01-02T00:00:00 | Formula: 
[73,F] Valor: FGHWUTP | Formula: 
[73,G] Valor: FGT90G | Formula: 
[73,I] Valor: 4.12 | Formula: 
[74,A] Valor: FG120GTK25003745 | Formula: 
[74,B] Valor: Open Finance | Formula: 
[74,C] Valor: Openfinance120G | Formula: 
[74,D] Valor: FortiGate Hardware | Formula: 
[74,E] Valor: 2026-01-03T00:00:00 | Formula: 
[74,F] Valor: FGHWUTP | Formula: 
[74,G] Valor: FG120G | Formula: 
[74,I] Valor: 5.75 | Formula: 
[75,A] Valor: FG120GTK25004553 | Formula: 
[75,B] Valor: Open Finance | Formula: 
[75,C] Valor: Openfinance120G | Formula: 
[75,D] Valor: FortiGate Hardware | Formula: 
[75,E] Valor: 2026-01-03T00:00:00 | Formula: 
[75,F] Valor: FGHWUTP | Formula: 
[75,G] Valor: FG120G | Formula: 
[75,I] Valor: 5.75 | Formula: 
[76,A] Valor: FG2H0GT924904218 | Formula: 
[76,B] Valor: BOM JESUS | Formula: 
[76,C] Valor: BOM JESUS 200G | Formula: 
[76,D] Valor: FortiGate Hardware | Formula: 
[76,E] Valor: 2026-01-03T00:00:00 | Formula: 
[76,F] Valor: FGHWUTP | Formula: 
[76,G] Valor: FG2H0G | Formula: 
[76,I] Valor: 12.66 | Formula: 
[77,A] Valor: FG2H0GT924904259 | Formula: 
[77,B] Valor: Bom jesus | Formula: 
[77,C] Valor: BOM JESUS 200G | Formula: 
[77,D] Valor: FortiGate Hardware | Formula: 
[77,E] Valor: 2026-01-03T00:00:00 | Formula: 
[77,F] Valor: FGHWUTP | Formula: 
[77,G] Valor: FG2H0G | Formula: 
[77,I] Valor: 12.66 | Formula: 
[78,A] Valor: FG2H0GT924904275 | Formula: 
[78,B] Valor: Bom jesus | Formula: 
[78,C] Valor: BOM JESUS 200G | Formula: 
[78,D] Valor: FortiGate Hardware | Formula: 
[78,E] Valor: 2026-01-03T00:00:00 | Formula: 
[78,F] Valor: FGHWUTP | Formula: 
[78,G] Valor: FG2H0G | Formula: 
[78,I] Valor: 12.66 | Formula: 
[79,A] Valor: FGT40FTK2109AEUT | Formula: 
[79,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[79,C] Valor: FortiCare-40F | Formula: 
[79,D] Valor: FortiGate Hardware | Formula: 
[79,E] Valor: 2026-01-03T00:00:00 | Formula: 
[79,F] Valor: FGHWFC247 | Formula: 
[79,G] Valor: FGT40F | Formula: 
[79,I] Valor: 0.27 | Formula: 
[80,A] Valor: FGT40FTK2109AEV2 | Formula: 
[80,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[80,C] Valor: FortiCare-40F | Formula: 
[80,D] Valor: FortiGate Hardware | Formula: 
[80,E] Valor: 2026-01-03T00:00:00 | Formula: 
[80,F] Valor: FGHWFC247 | Formula: 
[80,G] Valor: FGT40F | Formula: 
[80,I] Valor: 0.27 | Formula: 
[81,A] Valor: FGT40FTK2109AEWM | Formula: 
[81,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[81,C] Valor: FortiCare-40F | Formula: 
[81,D] Valor: FortiGate Hardware | Formula: 
[81,E] Valor: 2026-01-03T00:00:00 | Formula: 
[81,F] Valor: FGHWFC247 | Formula: 
[81,G] Valor: FGT40F | Formula: 
[81,I] Valor: 0.27 | Formula: 
[82,A] Valor: FGT40FTK2109AF3T | Formula: 
[82,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[82,C] Valor: FortiCare-40F | Formula: 
[82,D] Valor: FortiGate Hardware | Formula: 
[82,E] Valor: 2026-01-03T00:00:00 | Formula: 
[82,F] Valor: FGHWFC247 | Formula: 
[82,G] Valor: FGT40F | Formula: 
[82,I] Valor: 0.27 | Formula: 
[83,A] Valor: FGT40FTK2109AFM1 | Formula: 
[83,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[83,C] Valor: FortiCare-40F | Formula: 
[83,D] Valor: FortiGate Hardware | Formula: 
[83,E] Valor: 2026-01-03T00:00:00 | Formula: 
[83,F] Valor: FGHWFC247 | Formula: 
[83,G] Valor: FGT40F | Formula: 
[83,I] Valor: 0.27 | Formula: 
[84,A] Valor: FGT40FTK2109AG9J | Formula: 
[84,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[84,C] Valor: FortiCare-40F | Formula: 
[84,D] Valor: FortiGate Hardware | Formula: 
[84,E] Valor: 2026-01-03T00:00:00 | Formula: 
[84,F] Valor: FGHWFC247 | Formula: 
[84,G] Valor: FGT40F | Formula: 
[84,I] Valor: 0.27 | Formula: 
[85,A] Valor: FGT40FTK2109AGYF | Formula: 
[85,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[85,C] Valor: FortiCare-40F | Formula: 
[85,D] Valor: FortiGate Hardware | Formula: 
[85,E] Valor: 2026-01-03T00:00:00 | Formula: 
[85,F] Valor: FGHWFC247 | Formula: 
[85,G] Valor: FGT40F | Formula: 
[85,I] Valor: 0.27 | Formula: 
[86,A] Valor: FGT40FTK2109AXMJ | Formula: 
[86,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[86,C] Valor: FortiCare-40F | Formula: 
[86,D] Valor: FortiGate Hardware | Formula: 
[86,E] Valor: 2026-01-03T00:00:00 | Formula: 
[86,F] Valor: FGHWFC247 | Formula: 
[86,G] Valor: FGT40F | Formula: 
[86,I] Valor: 0.27 | Formula: 
[87,A] Valor: FGT40FTK22008249 | Formula: 
[87,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[87,C] Valor: FortiCare-40F | Formula: 
[87,D] Valor: FortiGate Hardware | Formula: 
[87,E] Valor: 2026-01-03T00:00:00 | Formula: 
[87,F] Valor: FGHWFC247 | Formula: 
[87,G] Valor: FGT40F | Formula: 
[87,I] Valor: 0.27 | Formula: 
[88,A] Valor: FGT40FTK22008397 | Formula: 
[88,B] Valor: Bradesco | Formula: 
[88,C] Valor: FortiCare-40F | Formula: 
[88,D] Valor: FortiGate Hardware | Formula: 
[88,E] Valor: 2026-01-03T00:00:00 | Formula: 
[88,F] Valor: FGHWFC247 | Formula: 
[88,G] Valor: FGT40F | Formula: 
[88,I] Valor: 0.27 | Formula: 
[89,A] Valor: FGT40FTK22008480 | Formula: 
[89,B] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[89,C] Valor: FortiCare-40F | Formula: 
[89,D] Valor: FortiGate Hardware | Formula: 
[89,E] Valor: 2026-01-03T00:00:00 | Formula: 
[89,F] Valor: FGHWFC247 | Formula: 
[89,G] Valor: FGT40F | Formula: 
[89,I] Valor: 0.27 | Formula: 
[90,A] Valor: FGT40FTK22008763 | Formula: 
[90,B] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[90,C] Valor: FortiCare-40F | Formula: 
[90,D] Valor: FortiGate Hardware | Formula: 
[90,E] Valor: 2026-01-03T00:00:00 | Formula: 
[90,F] Valor: FGHWFC247 | Formula: 
[90,G] Valor: FGT40F | Formula: 
[90,I] Valor: 0.27 | Formula: 
[91,A] Valor: FGT40FTK22009371 | Formula: 
[91,B] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[91,C] Valor: FortiCare-40F | Formula: 
[91,D] Valor: FortiGate Hardware | Formula: 
[91,E] Valor: 2026-01-03T00:00:00 | Formula: 
[91,F] Valor: FGHWFC247 | Formula: 
[91,G] Valor: FGT40F | Formula: 
[91,I] Valor: 0.27 | Formula: 
[92,A] Valor: FGT40FTK22009761 | Formula: 
[92,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[92,C] Valor: FortiCare-40F | Formula: 
[92,D] Valor: FortiGate Hardware | Formula: 
[92,E] Valor: 2026-01-03T00:00:00 | Formula: 
[92,F] Valor: FGHWFC247 | Formula: 
[92,G] Valor: FGT40F | Formula: 
[92,I] Valor: 0.27 | Formula: 
[93,A] Valor: FGT40FTK22009823 | Formula: 
[93,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[93,C] Valor: FortiCare-40F | Formula: 
[93,D] Valor: FortiGate Hardware | Formula: 
[93,E] Valor: 2026-01-03T00:00:00 | Formula: 
[93,F] Valor: FGHWFC247 | Formula: 
[93,G] Valor: FGT40F | Formula: 
[93,I] Valor: 0.27 | Formula: 
[94,A] Valor: FGT40FTK22009852 | Formula: 
[94,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[94,C] Valor: FortiCare-40F | Formula: 
[94,D] Valor: FortiGate Hardware | Formula: 
[94,E] Valor: 2026-01-03T00:00:00 | Formula: 
[94,F] Valor: FGHWFC247 | Formula: 
[94,G] Valor: FGT40F | Formula: 
[94,I] Valor: 0.27 | Formula: 
[95,A] Valor: FGT40FTK22009935 | Formula: 
[95,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[95,C] Valor: FortiCare-40F | Formula: 
[95,D] Valor: FortiGate Hardware | Formula: 
[95,E] Valor: 2026-01-03T00:00:00 | Formula: 
[95,F] Valor: FGHWFC247 | Formula: 
[95,G] Valor: FGT40F | Formula: 
[95,I] Valor: 0.27 | Formula: 
[96,A] Valor: FGT40FTK22010176 | Formula: 
[96,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[96,C] Valor: FortiCare-40F | Formula: 
[96,D] Valor: FortiGate Hardware | Formula: 
[96,E] Valor: 2026-01-03T00:00:00 | Formula: 
[96,F] Valor: FGHWFC247 | Formula: 
[96,G] Valor: FGT40F | Formula: 
[96,I] Valor: 0.27 | Formula: 
[97,A] Valor: FGT40FTK22010249 | Formula: 
[97,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[97,C] Valor: FortiCare-40F | Formula: 
[97,D] Valor: FortiGate Hardware | Formula: 
[97,E] Valor: 2026-01-03T00:00:00 | Formula: 
[97,F] Valor: FGHWFC247 | Formula: 
[97,G] Valor: FGT40F | Formula: 
[97,I] Valor: 0.27 | Formula: 
[98,A] Valor: FGT40FTK22018694 | Formula: 
[98,B] Valor: Bradesco | Formula: 
[98,C] Valor: FortiCare-40F | Formula: 
[98,D] Valor: FortiGate Hardware | Formula: 
[98,E] Valor: 2026-01-03T00:00:00 | Formula: 
[98,F] Valor: FGHWFC247 | Formula: 
[98,G] Valor: FGT40F | Formula: 
[98,I] Valor: 0.27 | Formula: 
[99,A] Valor: FGT40FTK22018727 | Formula: 
[99,B] Valor: Bradesco | Formula: 
[99,C] Valor: FortiCare-40F | Formula: 
[99,D] Valor: FortiGate Hardware | Formula: 
[99,E] Valor: 2026-01-03T00:00:00 | Formula: 
[99,F] Valor: FGHWFC247 | Formula: 
[99,G] Valor: FGT40F | Formula: 
[99,I] Valor: 0.27 | Formula: 
[100,A] Valor: FGT40FTK22069085 | Formula: 
[100,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[100,C] Valor: FortiCare-40F | Formula: 
[100,D] Valor: FortiGate Hardware | Formula: 
[100,E] Valor: 2026-01-03T00:00:00 | Formula: 
[100,F] Valor: FGHWFC247 | Formula: 
[100,G] Valor: FGT40F | Formula: 
[100,I] Valor: 0.27 | Formula: 
[101,A] Valor: FGT40FTK22071990 | Formula: 
[101,B] Valor: BRADESCO | Formula: 
[101,C] Valor: FortiCare-40F | Formula: 
[101,D] Valor: FortiGate Hardware | Formula: 
[101,E] Valor: 2026-01-03T00:00:00 | Formula: 
[101,F] Valor: FGHWFC247 | Formula: 
[101,G] Valor: FGT40F | Formula: 
[101,I] Valor: 0.27 | Formula: 
[102,A] Valor: FGT40FTK22072435 | Formula: 
[102,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[102,C] Valor: FortiCare-40F | Formula: 
[102,D] Valor: FortiGate Hardware | Formula: 
[102,E] Valor: 2026-01-03T00:00:00 | Formula: 
[102,F] Valor: FGHWFC247 | Formula: 
[102,G] Valor: FGT40F | Formula: 
[102,I] Valor: 0.27 | Formula: 
[103,A] Valor: FGT40FTK22092866 | Formula: 
[103,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[103,C] Valor: FortiCare-40F | Formula: 
[103,D] Valor: FortiGate Hardware | Formula: 
[103,E] Valor: 2026-01-03T00:00:00 | Formula: 
[103,F] Valor: FGHWFC247 | Formula: 
[103,G] Valor: FGT40F | Formula: 
[103,I] Valor: 0.27 | Formula: 
[104,A] Valor: FGT40FTK22092981 | Formula: 
[104,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[104,C] Valor: FortiCare-40F | Formula: 
[104,D] Valor: FortiGate Hardware | Formula: 
[104,E] Valor: 2026-01-03T00:00:00 | Formula: 
[104,F] Valor: FGHWFC247 | Formula: 
[104,G] Valor: FGT40F | Formula: 
[104,I] Valor: 0.27 | Formula: 
[105,A] Valor: FGT40FTK2209F06X | Formula: 
[105,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[105,C] Valor: FortiCare-40F | Formula: 
[105,D] Valor: FortiGate Hardware | Formula: 
[105,E] Valor: 2026-01-03T00:00:00 | Formula: 
[105,F] Valor: FGHWFC247 | Formula: 
[105,G] Valor: FGT40F | Formula: 
[105,I] Valor: 0.27 | Formula: 
[106,A] Valor: FGT40FTK23044883 | Formula: 
[106,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[106,C] Valor: FortiCare-40F | Formula: 
[106,D] Valor: FortiGate Hardware | Formula: 
[106,E] Valor: 2026-01-03T00:00:00 | Formula: 
[106,F] Valor: FGHWFC247 | Formula: 
[106,G] Valor: FGT40F | Formula: 
[106,I] Valor: 0.27 | Formula: 
[107,A] Valor: FGT90GTK24006506 | Formula: 
[107,B] Valor: Bom jesus | Formula: 
[107,C] Valor: BOM JESUS 90G | Formula: 
[107,D] Valor: FortiGate Hardware | Formula: 
[107,E] Valor: 2026-01-03T00:00:00 | Formula: 
[107,F] Valor: FGHWUTP | Formula: 
[107,G] Valor: FGT90G | Formula: 
[107,I] Valor: 4.12 | Formula: 
[108,A] Valor: FGT90GTK24009253 | Formula: 
[108,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[108,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[108,D] Valor: FortiGate Hardware | Formula: 
[108,E] Valor: 2026-01-03T00:00:00 | Formula: 
[108,F] Valor: FGHWUTP | Formula: 
[108,G] Valor: FGT90G | Formula: 
[108,I] Valor: 4.12 | Formula: 
[109,A] Valor: FGT90GTK24011485 | Formula: 
[109,B] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[109,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[109,D] Valor: FortiGate Hardware | Formula: 
[109,E] Valor: 2026-01-03T00:00:00 | Formula: 
[109,F] Valor: FGHWUTP | Formula: 
[109,G] Valor: FGT90G | Formula: 
[109,I] Valor: 4.12 | Formula: 
[110,A] Valor: FG120GTK25003745 | Formula: 
[110,B] Valor: Open Finance | Formula: 
[110,C] Valor: Openfinance120G | Formula: 
[110,D] Valor: FortiGate Hardware | Formula: 
[110,E] Valor: 2026-01-04T00:00:00 | Formula: 
[110,F] Valor: FGHWUTP | Formula: 
[110,G] Valor: FG120G | Formula: 
[110,I] Valor: 5.75 | Formula: 
[111,A] Valor: FG120GTK25004553 | Formula: 
[111,B] Valor: Open Finance | Formula: 
[111,C] Valor: Openfinance120G | Formula: 
[111,D] Valor: FortiGate Hardware | Formula: 
[111,E] Valor: 2026-01-04T00:00:00 | Formula: 
[111,F] Valor: FGHWUTP | Formula: 
[111,G] Valor: FG120G | Formula: 
[111,I] Valor: 5.75 | Formula: 
[112,A] Valor: FG2H0GT924904218 | Formula: 
[112,B] Valor: BOM JESUS | Formula: 
[112,C] Valor: BOM JESUS 200G | Formula: 
[112,D] Valor: FortiGate Hardware | Formula: 
[112,E] Valor: 2026-01-04T00:00:00 | Formula: 
[112,F] Valor: FGHWUTP | Formula: 
[112,G] Valor: FG2H0G | Formula: 
[112,I] Valor: 12.66 | Formula: 
[113,A] Valor: FG2H0GT924904259 | Formula: 
[113,B] Valor: Bom jesus | Formula: 
[113,C] Valor: BOM JESUS 200G | Formula: 
[113,D] Valor: FortiGate Hardware | Formula: 
[113,E] Valor: 2026-01-04T00:00:00 | Formula: 
[113,F] Valor: FGHWUTP | Formula: 
[113,G] Valor: FG2H0G | Formula: 
[113,I] Valor: 12.66 | Formula: 
[114,A] Valor: FG2H0GT924904275 | Formula: 
[114,B] Valor: Bom jesus | Formula: 
[114,C] Valor: BOM JESUS 200G | Formula: 
[114,D] Valor: FortiGate Hardware | Formula: 
[114,E] Valor: 2026-01-04T00:00:00 | Formula: 
[114,F] Valor: FGHWUTP | Formula: 
[114,G] Valor: FG2H0G | Formula: 
[114,I] Valor: 12.66 | Formula: 
[115,A] Valor: FGT40FTK2109AEUT | Formula: 
[115,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[115,C] Valor: FortiCare-40F | Formula: 
[115,D] Valor: FortiGate Hardware | Formula: 
[115,E] Valor: 2026-01-04T00:00:00 | Formula: 
[115,F] Valor: FGHWFC247 | Formula: 
[115,G] Valor: FGT40F | Formula: 
[115,I] Valor: 0.27 | Formula: 
[116,A] Valor: FGT40FTK2109AEV2 | Formula: 
[116,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[116,C] Valor: FortiCare-40F | Formula: 
[116,D] Valor: FortiGate Hardware | Formula: 
[116,E] Valor: 2026-01-04T00:00:00 | Formula: 
[116,F] Valor: FGHWFC247 | Formula: 
[116,G] Valor: FGT40F | Formula: 
[116,I] Valor: 0.27 | Formula: 
[117,A] Valor: FGT40FTK2109AEWM | Formula: 
[117,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[117,C] Valor: FortiCare-40F | Formula: 
[117,D] Valor: FortiGate Hardware | Formula: 
[117,E] Valor: 2026-01-04T00:00:00 | Formula: 
[117,F] Valor: FGHWFC247 | Formula: 
[117,G] Valor: FGT40F | Formula: 
[117,I] Valor: 0.27 | Formula: 
[118,A] Valor: FGT40FTK2109AF3T | Formula: 
[118,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[118,C] Valor: FortiCare-40F | Formula: 
[118,D] Valor: FortiGate Hardware | Formula: 
[118,E] Valor: 2026-01-04T00:00:00 | Formula: 
[118,F] Valor: FGHWFC247 | Formula: 
[118,G] Valor: FGT40F | Formula: 
[118,I] Valor: 0.27 | Formula: 
[119,A] Valor: FGT40FTK2109AFM1 | Formula: 
[119,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[119,C] Valor: FortiCare-40F | Formula: 
[119,D] Valor: FortiGate Hardware | Formula: 
[119,E] Valor: 2026-01-04T00:00:00 | Formula: 
[119,F] Valor: FGHWFC247 | Formula: 
[119,G] Valor: FGT40F | Formula: 
[119,I] Valor: 0.27 | Formula: 
[120,A] Valor: FGT40FTK2109AG9J | Formula: 
[120,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[120,C] Valor: FortiCare-40F | Formula: 
[120,D] Valor: FortiGate Hardware | Formula: 
[120,E] Valor: 2026-01-04T00:00:00 | Formula: 
[120,F] Valor: FGHWFC247 | Formula: 
[120,G] Valor: FGT40F | Formula: 
[120,I] Valor: 0.27 | Formula: 
[121,A] Valor: FGT40FTK2109AGYF | Formula: 
[121,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[121,C] Valor: FortiCare-40F | Formula: 
[121,D] Valor: FortiGate Hardware | Formula: 
[121,E] Valor: 2026-01-04T00:00:00 | Formula: 
[121,F] Valor: FGHWFC247 | Formula: 
[121,G] Valor: FGT40F | Formula: 
[121,I] Valor: 0.27 | Formula: 
[122,A] Valor: FGT40FTK2109AXMJ | Formula: 
[122,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[122,C] Valor: FortiCare-40F | Formula: 
[122,D] Valor: FortiGate Hardware | Formula: 
[122,E] Valor: 2026-01-04T00:00:00 | Formula: 
[122,F] Valor: FGHWFC247 | Formula: 
[122,G] Valor: FGT40F | Formula: 
[122,I] Valor: 0.27 | Formula: 
[123,A] Valor: FGT40FTK22008249 | Formula: 
[123,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[123,C] Valor: FortiCare-40F | Formula: 
[123,D] Valor: FortiGate Hardware | Formula: 
[123,E] Valor: 2026-01-04T00:00:00 | Formula: 
[123,F] Valor: FGHWFC247 | Formula: 
[123,G] Valor: FGT40F | Formula: 
[123,I] Valor: 0.27 | Formula: 
[124,A] Valor: FGT40FTK22008397 | Formula: 
[124,B] Valor: Bradesco | Formula: 
[124,C] Valor: FortiCare-40F | Formula: 
[124,D] Valor: FortiGate Hardware | Formula: 
[124,E] Valor: 2026-01-04T00:00:00 | Formula: 
[124,F] Valor: FGHWFC247 | Formula: 
[124,G] Valor: FGT40F | Formula: 
[124,I] Valor: 0.27 | Formula: 
[125,A] Valor: FGT40FTK22008480 | Formula: 
[125,B] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[125,C] Valor: FortiCare-40F | Formula: 
[125,D] Valor: FortiGate Hardware | Formula: 
[125,E] Valor: 2026-01-04T00:00:00 | Formula: 
[125,F] Valor: FGHWFC247 | Formula: 
[125,G] Valor: FGT40F | Formula: 
[125,I] Valor: 0.27 | Formula: 
[126,A] Valor: FGT40FTK22008763 | Formula: 
[126,B] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[126,C] Valor: FortiCare-40F | Formula: 
[126,D] Valor: FortiGate Hardware | Formula: 
[126,E] Valor: 2026-01-04T00:00:00 | Formula: 
[126,F] Valor: FGHWFC247 | Formula: 
[126,G] Valor: FGT40F | Formula: 
[126,I] Valor: 0.27 | Formula: 
[127,A] Valor: FGT40FTK22009371 | Formula: 
[127,B] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[127,C] Valor: FortiCare-40F | Formula: 
[127,D] Valor: FortiGate Hardware | Formula: 
[127,E] Valor: 2026-01-04T00:00:00 | Formula: 
[127,F] Valor: FGHWFC247 | Formula: 
[127,G] Valor: FGT40F | Formula: 
[127,I] Valor: 0.27 | Formula: 
[128,A] Valor: FGT40FTK22009761 | Formula: 
[128,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[128,C] Valor: FortiCare-40F | Formula: 
[128,D] Valor: FortiGate Hardware | Formula: 
[128,E] Valor: 2026-01-04T00:00:00 | Formula: 
[128,F] Valor: FGHWFC247 | Formula: 
[128,G] Valor: FGT40F | Formula: 
[128,I] Valor: 0.27 | Formula: 
[129,A] Valor: FGT40FTK22009823 | Formula: 
[129,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[129,C] Valor: FortiCare-40F | Formula: 
[129,D] Valor: FortiGate Hardware | Formula: 
[129,E] Valor: 2026-01-04T00:00:00 | Formula: 
[129,F] Valor: FGHWFC247 | Formula: 
[129,G] Valor: FGT40F | Formula: 
[129,I] Valor: 0.27 | Formula: 
[130,A] Valor: FGT40FTK22009852 | Formula: 
[130,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[130,C] Valor: FortiCare-40F | Formula: 
[130,D] Valor: FortiGate Hardware | Formula: 
[130,E] Valor: 2026-01-04T00:00:00 | Formula: 
[130,F] Valor: FGHWFC247 | Formula: 
[130,G] Valor: FGT40F | Formula: 
[130,I] Valor: 0.27 | Formula: 
[131,A] Valor: FGT40FTK22009935 | Formula: 
[131,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[131,C] Valor: FortiCare-40F | Formula: 
[131,D] Valor: FortiGate Hardware | Formula: 
[131,E] Valor: 2026-01-04T00:00:00 | Formula: 
[131,F] Valor: FGHWFC247 | Formula: 
