ABA: Pontos utilizados
Linhas: 82, Colunas: 21
Celulas Mescladas: [<MergedCellRange I1:J1>]

--- CABECALHOS ---
  A: None
  B: None
  C: None
  D: None
  E: None
  F: None
  G: None
  H: None
  I: =TODAY()
  J: None
  K: None
  L: None
  M: None
  N: None
  O: None
  P: None
  Q: None
  R: None
  S: None
  T: None
  U: None

--- DADOS ---
[1,I] Valor: 2026-03-25 00:00:00 | Formula: =TODAY()
[66,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[66,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[66,O] Valor: 37.980000000000004 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[66,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I66,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[66,Q] Valor: 22.14 | Formula: =H66*Tabela2[[#This Row],[Dias Consumo Total]]
[66,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[67,A] Valor: Projetos Especiais (MPM) | Formula: 
[67,B] Valor: FG2H0GT924902567 | Formula: 
[67,C] Valor: tereos-crz-hafw-1 | Formula: 
[67,D] Valor: FortiGate Hardware | Formula: 
[67,E] Valor: FGHWUTP | Formula: 
[67,F] Valor: FG2H0G | Formula: 
[67,H] Valor: 0.27 | Formula: 
[67,I] Valor: 2026-01-02 00:00:00 | Formula: 
[67,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[67,L] Valor: 22.14 | Formula: =H67*K67
[67,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[67,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[67,O] Valor: 37.980000000000004 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[67,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I67,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[67,Q] Valor: 22.14 | Formula: =H67*Tabela2[[#This Row],[Dias Consumo Total]]
[67,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[68,A] Valor: Projetos Especiais (MPM) | Formula: 
[68,B] Valor: FGT40FTK2409CYLN | Formula: 
[68,C] Valor: Profarma | Formula: 
[68,D] Valor: FortiGate Hardware | Formula: 
[68,E] Valor: FGHWUTP | Formula: 
[68,F] Valor: FGT40F | Formula: 
[68,H] Valor: 0.27 | Formula: 
[68,I] Valor: 2026-01-02 00:00:00 | Formula: 
[68,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[68,L] Valor: 22.14 | Formula: =H68*K68
[68,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[68,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[68,O] Valor: 9.5 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[68,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I68,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[68,Q] Valor: 22.14 | Formula: =H68*Tabela2[[#This Row],[Dias Consumo Total]]
[68,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[69,A] Valor: Projetos Especiais (MPM) | Formula: 
[69,B] Valor: FGT40FTK22008772 | Formula: 
[69,C] Valor: MOVIDA-MT2090-AUTOSH | Formula: 
[69,D] Valor: FortiGate Hardware | Formula: 
[69,E] Valor: FGHWUTP | Formula: 
[69,F] Valor: FGT40F | Formula: 
[69,H] Valor: 0.27 | Formula: 
[69,I] Valor: 2026-01-02 00:00:00 | Formula: 
[69,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[69,L] Valor: 22.14 | Formula: =H69*K69
[69,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[69,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[69,O] Valor: 8.55 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[69,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I69,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[69,Q] Valor: 22.14 | Formula: =H69*Tabela2[[#This Row],[Dias Consumo Total]]
[69,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[70,A] Valor: Projetos Especiais (MPM) | Formula: 
[70,B] Valor: FGT40FTK22010256 | Formula: 
[70,C] Valor: MOVIDA-LOJA2098 - SN AUTO SHOPPING SÃO JOSÉ MUNDO CAR | Formula: 
[70,D] Valor: FortiGate Hardware | Formula: 
[70,E] Valor: FGHWUTP | Formula: 
[70,F] Valor: FGT40F | Formula: 
[70,H] Valor: 0.27 | Formula: 
[70,I] Valor: 2026-01-02 00:00:00 | Formula: 
[70,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[70,L] Valor: 22.14 | Formula: =H70*K70
[70,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[70,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[70,O] Valor: 8.55 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[70,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I70,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[70,Q] Valor: 22.14 | Formula: =H70*Tabela2[[#This Row],[Dias Consumo Total]]
[70,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[71,A] Valor: Projetos Especiais (MPM) | Formula: 
[71,B] Valor: FGT40FTK2409D0QU | Formula: 
[71,C] Valor: SP IND e DIST DE PETROLEO | Formula: 
[71,D] Valor: FortiGate Hardware | Formula: 
[71,E] Valor: FGHWUTP | Formula: 
[71,F] Valor: FGT40F | Formula: 
[71,H] Valor: 0.27 | Formula: 
[71,I] Valor: 2026-01-02 00:00:00 | Formula: 
[71,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[71,L] Valor: 22.14 | Formula: =H71*K71
[71,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[71,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[71,O] Valor: 6.65 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[71,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I71,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[71,Q] Valor: 22.14 | Formula: =H71*Tabela2[[#This Row],[Dias Consumo Total]]
[71,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[72,A] Valor: Projetos Especiais (MPM) | Formula: 
[72,B] Valor: FGT40FTK21001957 | Formula: 
[72,C] Valor: MOVIDA-SP229-AUTOSH | Formula: 
[72,D] Valor: FortiGate Hardware | Formula: 
[72,E] Valor: FGHWUTP | Formula: 
[72,F] Valor: FGT40F | Formula: 
[72,H] Valor: 4.12 | Formula: 
[72,I] Valor: 2026-01-02 00:00:00 | Formula: 
[72,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[72,L] Valor: 337.84000000000003 | Formula: =H72*K72
[72,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[72,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[72,O] Valor: 5.7 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[72,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I72,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[72,Q] Valor: 337.84000000000003 | Formula: =H72*Tabela2[[#This Row],[Dias Consumo Total]]
[72,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[73,A] Valor: Projetos Especiais (MPM) | Formula: 
[73,B] Valor: FGT40FTK2209FAVL | Formula: 
[73,C] Valor: Profarma | Formula: 
[73,D] Valor: FortiGate Hardware | Formula: 
[73,E] Valor: FGHWUTP | Formula: 
[73,F] Valor: FGT40F | Formula: 
[73,H] Valor: 4.12 | Formula: 
[73,I] Valor: 2026-01-02 00:00:00 | Formula: 
[73,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[73,L] Valor: 337.84000000000003 | Formula: =H73*K73
[73,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[73,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[73,O] Valor: 3.8 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[73,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I73,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[73,Q] Valor: 337.84000000000003 | Formula: =H73*Tabela2[[#This Row],[Dias Consumo Total]]
[73,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[74,A] Valor: Projetos Especiais (MPM) | Formula: 
[74,B] Valor: FGT40FTK2209FB1D | Formula: 
[74,C] Valor: Profarma | Formula: 
[74,D] Valor: FortiGate Hardware | Formula: 
[74,E] Valor: FGHWUTP | Formula: 
[74,F] Valor: FGT40F | Formula: 
[74,H] Valor: 4.12 | Formula: 
[74,I] Valor: 2026-01-02 00:00:00 | Formula: 
[74,K] Valor: 82 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[74,L] Valor: 337.84000000000003 | Formula: =H74*K74
[74,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[74,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[74,O] Valor: 3.8 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[74,P] Valor: 82 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I74,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[74,Q] Valor: 337.84000000000003 | Formula: =H74*Tabela2[[#This Row],[Dias Consumo Total]]
[74,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[75,A] Valor: Projetos Especiais (MPM) | Formula: 
[75,B] Valor: FGT60FTK22091226 | Formula: 
[75,C] Valor: ALUMIFER ALUMÍNIO E FERRO | Formula: 
[75,D] Valor: FortiGate Hardware | Formula: 
[75,E] Valor: FGHWUTP | Formula: 
[75,F] Valor: FGT60F | Formula: 
[75,H] Valor: 5.75 | Formula: 
[75,I] Valor: 2026-01-03 00:00:00 | Formula: 
[75,K] Valor: 81 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[75,L] Valor: 465.75 | Formula: =H75*K75
[75,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[75,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[75,O] Valor: 5.32 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[75,P] Valor: 81 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I75,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[75,Q] Valor: 465.75 | Formula: =H75*Tabela2[[#This Row],[Dias Consumo Total]]
[75,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[76,A] Valor: Projetos Especiais (MPM) | Formula: 
[76,B] Valor: FGT40FTK2209F7TJ | Formula: 
[76,C] Valor: Profarma | Formula: 
[76,D] Valor: FortiGate Hardware | Formula: 
[76,E] Valor: FGHWUTP | Formula: 
[76,F] Valor: FGT40F | Formula: 
[76,H] Valor: 5.75 | Formula: 
[76,I] Valor: 2026-01-03 00:00:00 | Formula: 
[76,K] Valor: 81 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[76,L] Valor: 465.75 | Formula: =H76*K76
[76,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[76,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[76,O] Valor: 1.9 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[76,P] Valor: 81 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I76,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[76,Q] Valor: 465.75 | Formula: =H76*Tabela2[[#This Row],[Dias Consumo Total]]
[76,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[77,A] Valor: Projetos Especiais (MPM) | Formula: 
[77,B] Valor: FGT40FTK2209FWFN | Formula: 
[77,C] Valor: Profarma | Formula: 
[77,D] Valor: FortiGate Hardware | Formula: 
[77,E] Valor: FGHWUTP | Formula: 
[77,F] Valor: FGT40F | Formula: 
[77,H] Valor: 12.66 | Formula: 
[77,I] Valor: 2026-01-03 00:00:00 | Formula: 
[77,K] Valor: 81 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[77,L] Valor: 1025.46 | Formula: =H77*K77
[77,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[77,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[77,O] Valor: 1.9 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[77,P] Valor: 81 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I77,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[77,Q] Valor: 1025.46 | Formula: =H77*Tabela2[[#This Row],[Dias Consumo Total]]
[77,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[78,A] Valor: Projetos Especiais (MPM) | Formula: 
[78,B] Valor: FGT40FTK2209G9GY | Formula: 
[78,C] Valor: Profarma-loja 365-fw-2 (Fortiflex) | Formula: 
[78,D] Valor: FortiGate Hardware | Formula: 
[78,E] Valor: FGHWUTP | Formula: 
[78,F] Valor: FGT40F | Formula: 
[78,H] Valor: 12.66 | Formula: 
[78,I] Valor: 2026-01-03 00:00:00 | Formula: 
[78,K] Valor: 81 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[78,L] Valor: 1025.46 | Formula: =H78*K78
[78,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[78,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[78,O] Valor: 1.9 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[78,P] Valor: 81 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I78,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[78,Q] Valor: 1025.46 | Formula: =H78*Tabela2[[#This Row],[Dias Consumo Total]]
[78,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[79,A] Valor: Projetos Especiais (MPM) | Formula: 
[79,B] Valor: FGT40FTK2209G9KE | Formula: 
[79,C] Valor: Profarma | Formula: 
[79,D] Valor: FortiGate Hardware | Formula: 
[79,E] Valor: FGHWUTP | Formula: 
[79,F] Valor: FGT40F | Formula: 
[79,H] Valor: 12.66 | Formula: 
[79,I] Valor: 2026-01-03 00:00:00 | Formula: 
[79,K] Valor: 81 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[79,L] Valor: 1025.46 | Formula: =H79*K79
[79,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[79,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[79,O] Valor: 1.9 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[79,P] Valor: 81 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I79,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[79,Q] Valor: 1025.46 | Formula: =H79*Tabela2[[#This Row],[Dias Consumo Total]]
[79,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[80,A] Valor: Projetos Especiais (MPM) | Formula: 
[80,B] Valor: FGT40FTK2209GAJ2 | Formula: 
[80,C] Valor: Profarma-loja 365-fw-1 (Fortiflex) | Formula: 
[80,D] Valor: FortiGate Hardware | Formula: 
[80,E] Valor: FGHWUTP | Formula: 
[80,F] Valor: FGT40F | Formula: 
[80,H] Valor: 0.27 | Formula: 
[80,I] Valor: 2026-01-03 00:00:00 | Formula: 
[80,K] Valor: 81 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[80,L] Valor: 21.87 | Formula: =H80*K80
[80,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[80,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[80,O] Valor: 1.9 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[80,P] Valor: 81 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I80,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[80,Q] Valor: 21.87 | Formula: =H80*Tabela2[[#This Row],[Dias Consumo Total]]
[80,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[81,A] Valor: Projetos Especiais (MPM) | Formula: 
[81,B] Valor: FGT40FTK2209GAM0 | Formula: 
[81,C] Valor: Profarma | Formula: 
[81,D] Valor: FortiGate Hardware | Formula: 
[81,E] Valor: FGHWUTP | Formula: 
[81,F] Valor: FGT40F | Formula: 
[81,H] Valor: 0.27 | Formula: 
[81,I] Valor: 2026-01-03 00:00:00 | Formula: 
[81,K] Valor: 81 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[81,L] Valor: 21.87 | Formula: =H81*K81
[81,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[81,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[81,O] Valor: 1.9 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[81,P] Valor: 81 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I81,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[81,Q] Valor: 21.87 | Formula: =H81*Tabela2[[#This Row],[Dias Consumo Total]]
[81,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[82,A] Valor: Projetos Especiais (MPM) | Formula: 
[82,B] Valor: FGT40FTK2409D0VH | Formula: 
[82,C] Valor: MOVIDA-BH2091-AUTOSH | Formula: 
[82,D] Valor: FortiGate Hardware | Formula: 
[82,E] Valor: FGHWUTP | Formula: 
[82,F] Valor: FGT40F | Formula: 
[82,H] Valor: 0.27 | Formula: 
[82,I] Valor: 2026-01-03 00:00:00 | Formula: 
[82,K] Valor: 81 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[82,L] Valor: 21.87 | Formula: =H82*K82
[82,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[82,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
